timestamp,source_provider,source_region,source_ip,target_provider,target_region,target_ip,success,avg_latency,min_latency,max_latency
2025-09-10T06:14:33.711109,AWS,af-south-1,13.245.80.26,GCP,asia-northeast1,34.146.49.43,True,385.606,385.513,385.849
2025-09-10T06:14:48.487268,AWS,af-south-1,13.245.80.26,GCP,asia-south1,34.14.206.223,True,385.09,384.999,385.257
2025-09-10T06:15:03.389804,AWS,af-south-1,13.245.80.26,GCP,asia-southeast1,34.143.249.209,True,386.456,386.361,386.841
2025-09-10T06:15:18.126827,AWS,af-south-1,13.245.80.26,GCP,australia-southeast1,35.189.28.92,True,418.257,418.174,418.384
2025-09-10T06:15:32.963391,AWS,af-south-1,13.245.80.26,GCP,europe-central2,34.118.104.209,True,192.551,192.433,192.83
2025-09-10T06:15:47.514626,AWS,af-south-1,13.245.80.26,GCP,europe-west12,34.17.98.142,True,183.367,183.286,183.653
2025-09-10T06:16:02.105431,AWS,af-south-1,13.245.80.26,GCP,europe-west4,35.204.253.143,True,172.016,171.75,172.299
2025-09-10T06:16:16.804032,AWS,af-south-1,13.245.80.26,GCP,northamerica-northeast1,34.118.178.175,True,242.441,242.35,242.693
2025-09-10T06:16:31.499000,AWS,af-south-1,13.245.80.26,GCP,southamerica-east1,34.39.143.140,True,348.85,348.7,349.14
2025-09-10T06:16:46.385581,AWS,af-south-1,13.245.80.26,GCP,us-east4,34.186.64.79,True,241.638,241.433,243.059
2025-09-10T06:17:01.083788,AWS,af-south-1,13.245.80.26,GCP,us-west1,104.196.242.133,True,282.607,282.408,283.181
2025-09-10T06:17:15.757296,AWS,ap-northeast-1,18.178.203.193,AWS,us-east-1,44.197.193.191,True,145.476,145.46,145.502
2025-09-10T06:17:26.434829,AWS,ap-northeast-1,18.178.203.193,AWS,us-west-1,3.101.127.14,True,106.468,106.423,106.667
2025-09-10T06:17:36.289534,AWS,ap-northeast-1,18.178.203.193,AWS,ca-central-1,35.183.28.222,True,154.503,154.473,154.675
2025-09-10T06:17:46.209128,AWS,ap-northeast-1,18.178.203.193,AWS,sa-east-1,18.228.204.193,True,254.661,254.611,254.764
2025-09-10T06:17:56.244853,AWS,ap-northeast-1,18.178.203.193,AWS,eu-west-1,54.77.196.70,True,200.371,199.875,204.527
2025-09-10T06:18:06.232570,AWS,ap-northeast-1,18.178.203.193,AWS,eu-central-1,3.123.230.82,True,223.015,222.959,223.138
2025-09-10T06:18:16.219033,AWS,ap-northeast-1,18.178.203.193,AWS,eu-south-2,51.48.141.201,True,218.932,218.907,219.015
2025-09-10T06:18:26.199330,AWS,ap-northeast-1,18.178.203.193,AWS,me-south-1,157.175.43.197,True,287.5,287.436,287.697
2025-09-10T06:18:36.624325,AWS,ap-northeast-1,18.178.203.193,AWS,af-south-1,13.245.80.26,True,395.308,395.265,395.411
2025-09-10T06:18:46.770476,AWS,ap-northeast-1,18.178.203.193,AWS,ap-northeast-2,43.201.82.223,True,33.869,33.84,33.993
2025-09-10T06:18:56.576174,AWS,ap-northeast-1,18.178.203.193,AWS,ap-southeast-1,54.254.178.108,True,69.08,69.046,69.161
2025-09-10T06:19:06.417631,AWS,ap-northeast-1,18.178.203.193,AWS,ap-south-1,3.7.255.134,True,128.426,128.392,128.51
2025-09-10T06:19:16.334710,AWS,ap-northeast-1,18.178.203.193,GCP,asia-east2,35.220.211.82,True,50.361,50.217,50.719
2025-09-10T06:19:26.133284,AWS,ap-northeast-1,18.178.203.193,GCP,asia-northeast1,34.146.49.43,True,3.019,2.928,3.13
2025-09-10T06:19:35.904176,AWS,ap-northeast-1,18.178.203.193,GCP,asia-south1,34.14.206.223,True,131.508,131.417,131.845
2025-09-10T06:19:46.129953,AWS,ap-northeast-1,18.178.203.193,GCP,asia-southeast1,34.143.249.209,True,71.94,71.711,72.84
2025-09-10T06:19:55.976264,AWS,ap-northeast-1,18.178.203.193,GCP,australia-southeast1,35.189.28.92,True,134.315,134.246,134.431
2025-09-10T06:20:05.859031,AWS,ap-northeast-1,18.178.203.193,GCP,europe-central2,34.118.104.209,True,317.845,317.761,318.101
2025-09-10T06:20:15.939786,AWS,ap-northeast-1,18.178.203.193,GCP,europe-west12,34.17.98.142,True,236.937,236.829,237.268
2025-09-10T06:20:25.939559,AWS,ap-northeast-1,18.178.203.193,GCP,europe-west4,35.204.253.143,True,300.549,300.434,300.817
2025-09-10T06:20:35.986946,AWS,ap-northeast-1,18.178.203.193,GCP,northamerica-northeast1,34.118.178.175,True,151.305,151.214,151.713
2025-09-10T06:20:45.908725,AWS,ap-northeast-1,18.178.203.193,GCP,southamerica-east1,34.39.143.140,True,259.492,259.284,259.819
2025-09-10T06:20:56.286351,AWS,ap-northeast-1,18.178.203.193,GCP,us-east4,34.186.64.79,True,148.039,147.807,149.598
2025-09-10T06:21:06.203572,AWS,ap-northeast-1,18.178.203.193,GCP,us-west1,104.196.242.133,True,92.577,92.422,92.712
2025-09-10T06:21:16.062574,AWS,ap-northeast-2,43.201.82.223,AWS,us-east-1,44.197.193.191,True,180.989,180.931,181.156
2025-09-10T06:21:26.319422,AWS,ap-northeast-2,43.201.82.223,AWS,us-west-1,3.101.127.14,True,123.138,123.112,123.181
2025-09-10T06:21:35.826276,AWS,ap-northeast-2,43.201.82.223,AWS,ca-central-1,35.183.28.222,True,176.107,176.072,176.206
2025-09-10T06:21:45.390256,AWS,ap-northeast-2,43.201.82.223,AWS,sa-east-1,18.228.204.193,True,297.233,297.207,297.294
2025-09-10T06:21:55.073473,AWS,ap-northeast-2,43.201.82.223,AWS,eu-west-1,54.77.196.70,True,238.51,238.466,238.584
2025-09-10T06:22:04.726974,AWS,ap-northeast-2,43.201.82.223,AWS,eu-central-1,3.123.230.82,True,223.389,223.328,223.497
2025-09-10T06:22:14.363184,AWS,ap-northeast-2,43.201.82.223,AWS,eu-south-2,51.48.141.201,True,223.813,223.774,223.867
2025-09-10T06:22:24.008756,AWS,ap-northeast-2,43.201.82.223,AWS,me-south-1,157.175.43.197,True,270.149,270.117,270.252
2025-09-10T06:22:34.002435,AWS,ap-northeast-2,43.201.82.223,AWS,af-south-1,13.245.80.26,True,381.4,381.32,381.985
2025-09-10T06:22:43.780635,AWS,ap-northeast-2,43.201.82.223,AWS,ap-northeast-1,18.178.203.193,True,33.853,33.842,33.873
2025-09-10T06:22:53.230550,AWS,ap-northeast-2,43.201.82.223,AWS,ap-southeast-1,54.254.178.108,True,71.352,71.296,71.465
2025-09-10T06:23:02.698007,AWS,ap-northeast-2,43.201.82.223,AWS,ap-south-1,3.7.255.134,True,130.32,130.302,130.374
2025-09-10T06:23:12.223763,AWS,ap-northeast-2,43.201.82.223,GCP,asia-east2,35.220.211.82,True,72.798,72.623,73.369
2025-09-10T06:23:21.685064,AWS,ap-northeast-2,43.201.82.223,GCP,asia-northeast1,34.146.49.43,True,35.002,34.945,35.204
2025-09-10T06:23:31.115043,AWS,ap-northeast-2,43.201.82.223,GCP,asia-south1,34.14.206.223,True,129.851,129.681,130.246
2025-09-10T06:23:40.935623,AWS,ap-northeast-2,43.201.82.223,GCP,asia-southeast1,34.143.249.209,True,72.926,72.797,73.299
2025-09-10T06:23:50.423622,AWS,ap-northeast-2,43.201.82.223,GCP,australia-southeast1,35.189.28.92,True,146.474,146.388,146.688
2025-09-10T06:23:59.980852,AWS,ap-northeast-2,43.201.82.223,GCP,europe-central2,34.118.104.209,True,263.528,263.382,263.863
2025-09-10T06:24:09.641464,AWS,ap-northeast-2,43.201.82.223,GCP,europe-west12,34.17.98.142,True,260.845,260.696,261.242
2025-09-10T06:24:19.299247,AWS,ap-northeast-2,43.201.82.223,GCP,europe-west4,35.204.253.143,True,246.434,246.353,246.594
2025-09-10T06:24:28.943018,AWS,ap-northeast-2,43.201.82.223,GCP,northamerica-northeast1,34.118.178.175,True,183.838,183.726,184.026
2025-09-10T06:24:38.544675,AWS,ap-northeast-2,43.201.82.223,GCP,southamerica-east1,34.39.143.140,True,289.7,289.591,290.19
2025-09-10T06:24:48.557573,AWS,ap-northeast-2,43.201.82.223,GCP,us-east4,34.186.64.79,True,180.265,180.031,181.873
2025-09-10T06:24:58.137641,AWS,ap-northeast-2,43.201.82.223,GCP,us-west1,104.196.242.133,True,122.98,122.86,123.173
2025-09-10T06:25:07.653628,AWS,ap-southeast-1,54.254.178.108,AWS,us-east-1,44.197.193.191,True,217.878,217.838,218.024
2025-09-10T06:25:18.764599,AWS,ap-southeast-1,54.254.178.108,AWS,us-west-1,3.101.127.14,True,169.877,169.855,169.917
2025-09-10T06:25:29.560163,AWS,ap-southeast-1,54.254.178.108,AWS,ca-central-1,35.183.28.222,True,226.903,226.874,227.064
2025-09-10T06:25:40.034893,AWS,ap-southeast-1,54.254.178.108,AWS,sa-east-1,18.228.204.193,True,325.702,325.661,325.774
2025-09-10T06:25:50.535905,AWS,ap-southeast-1,54.254.178.108,AWS,eu-west-1,54.77.196.70,True,181.349,180.617,187.744
2025-09-10T06:26:00.892109,AWS,ap-southeast-1,54.254.178.108,AWS,eu-central-1,3.123.230.82,True,156.773,156.721,156.858
2025-09-10T06:26:11.376962,AWS,ap-southeast-1,54.254.178.108,AWS,eu-south-2,51.48.141.201,True,150.273,150.242,150.359
2025-09-10T06:26:22.121377,AWS,ap-southeast-1,54.254.178.108,AWS,me-south-1,157.175.43.197,True,237.036,237.02,237.055
2025-09-10T06:26:32.539675,AWS,ap-southeast-1,54.254.178.108,AWS,af-south-1,13.245.80.26,True,326.024,325.879,326.962
2025-09-10T06:26:43.049489,AWS,ap-southeast-1,54.254.178.108,AWS,ap-northeast-1,18.178.203.193,True,69.089,69.014,69.272
2025-09-10T06:26:53.272768,AWS,ap-southeast-1,54.254.178.108,AWS,ap-northeast-2,43.201.82.223,True,71.325,71.287,71.518
2025-09-10T06:27:03.504415,AWS,ap-southeast-1,54.254.178.108,AWS,ap-south-1,3.7.255.134,True,62.068,62.05,62.116
2025-09-10T06:27:13.720439,AWS,ap-southeast-1,54.254.178.108,GCP,asia-east2,35.220.211.82,True,37.398,37.134,39.137
2025-09-10T06:27:24.198794,AWS,ap-southeast-1,54.254.178.108,GCP,asia-northeast1,34.146.49.43,True,74.438,74.331,74.696
2025-09-10T06:27:34.484202,AWS,ap-southeast-1,54.254.178.108,GCP,asia-south1,34.14.206.223,True,61.09,61.035,61.346
2025-09-10T06:27:44.744885,AWS,ap-southeast-1,54.254.178.108,GCP,asia-southeast1,34.143.249.209,True,2.084,1.985,2.387
2025-09-10T06:27:54.931447,AWS,ap-southeast-1,54.254.178.108,GCP,australia-southeast1,35.189.28.92,True,95.083,94.986,95.234
2025-09-10T06:28:05.175977,AWS,ap-southeast-1,54.254.178.108,GCP,europe-central2,34.118.104.209,True,243.164,243.09,243.405
2025-09-10T06:28:15.556298,AWS,ap-southeast-1,54.254.178.108,GCP,europe-west12,34.17.98.142,True,238.241,238.131,238.508
2025-09-10T06:28:26.297495,AWS,ap-southeast-1,54.254.178.108,GCP,europe-west4,35.204.253.143,True,228.554,228.489,228.737
2025-09-10T06:28:36.711401,AWS,ap-southeast-1,54.254.178.108,GCP,northamerica-northeast1,34.118.178.175,True,224.627,224.535,224.944
2025-09-10T06:28:47.158989,AWS,ap-southeast-1,54.254.178.108,GCP,southamerica-east1,34.39.143.140,True,328.404,328.276,328.705
2025-09-10T06:28:57.641916,AWS,ap-southeast-1,54.254.178.108,GCP,us-east4,34.186.64.79,True,215.098,214.888,216.363
2025-09-10T06:29:08.041449,AWS,ap-southeast-1,54.254.178.108,GCP,us-west1,104.196.242.133,True,168.749,168.593,168.953
2025-09-10T06:29:18.423749,AWS,ap-south-1,3.7.255.134,AWS,us-east-1,44.197.193.191,True,289.434,289.404,289.445
2025-09-10T06:29:30.600631,AWS,ap-south-1,3.7.255.134,AWS,us-west-1,3.101.127.14,True,226.965,226.95,226.979
2025-09-10T06:29:41.728604,AWS,ap-south-1,3.7.255.134,AWS,ca-central-1,35.183.28.222,True,281.089,281.05,281.222
2025-09-10T06:29:52.978792,AWS,ap-south-1,3.7.255.134,AWS,sa-east-1,18.228.204.193,True,389.631,389.457,390.921
2025-09-10T06:30:04.270318,AWS,ap-south-1,3.7.255.134,AWS,eu-west-1,54.77.196.70,True,152.187,152.162,152.24
2025-09-10T06:30:15.342805,AWS,ap-south-1,3.7.255.134,AWS,eu-central-1,3.123.230.82,True,216.78,216.689,217.08
2025-09-10T06:30:26.522167,AWS,ap-south-1,3.7.255.134,AWS,eu-south-2,51.48.141.201,True,165.655,165.634,165.718
2025-09-10T06:30:37.838049,AWS,ap-south-1,3.7.255.134,AWS,me-south-1,157.175.43.197,True,35.421,35.378,35.513
2025-09-10T06:30:48.803868,AWS,ap-south-1,3.7.255.134,AWS,af-south-1,13.245.80.26,True,174.043,174.029,174.062
2025-09-10T06:30:59.950273,AWS,ap-south-1,3.7.255.134,AWS,ap-northeast-1,18.178.203.193,True,129.735,129.71,129.805
2025-09-10T06:31:11.000533,AWS,ap-south-1,3.7.255.134,AWS,ap-northeast-2,43.201.82.223,True,130.367,130.346,130.394
2025-09-10T06:31:22.062335,AWS,ap-south-1,3.7.255.134,AWS,ap-southeast-1,54.254.178.108,True,62.078,62.06,62.135
2025-09-10T06:31:33.054690,AWS,ap-south-1,3.7.255.134,GCP,asia-east2,35.220.211.82,True,93.801,92.502,103.73
2025-09-10T06:31:44.354111,AWS,ap-south-1,3.7.255.134,GCP,asia-northeast1,34.146.49.43,True,130.881,130.81,131.051
2025-09-10T06:31:55.412839,AWS,ap-south-1,3.7.255.134,GCP,asia-south1,34.14.206.223,True,2.116,1.999,2.308
2025-09-10T06:32:06.400602,AWS,ap-south-1,3.7.255.134,GCP,asia-southeast1,34.143.249.209,True,61.476,61.357,61.741
2025-09-10T06:32:17.365064,AWS,ap-south-1,3.7.255.134,GCP,australia-southeast1,35.189.28.92,True,155.245,155.165,155.671
2025-09-10T06:32:28.445521,AWS,ap-south-1,3.7.255.134,GCP,europe-central2,34.118.104.209,True,195.332,195.214,195.716
2025-09-10T06:32:39.620951,AWS,ap-south-1,3.7.255.134,GCP,europe-west12,34.17.98.142,True,174.008,173.854,174.296
2025-09-10T06:32:50.947014,AWS,ap-south-1,3.7.255.134,GCP,europe-west4,35.204.253.143,True,190.202,190.072,190.463
2025-09-10T06:33:02.076989,AWS,ap-south-1,3.7.255.134,GCP,northamerica-northeast1,34.118.178.175,True,261.869,261.751,262.165
2025-09-10T06:33:13.298775,AWS,ap-south-1,3.7.255.134,GCP,southamerica-east1,34.39.143.140,True,368.09,367.964,368.328
2025-09-10T06:33:24.556664,AWS,ap-south-1,3.7.255.134,GCP,us-east4,34.186.64.79,True,260.034,259.789,261.685
2025-09-10T06:33:35.735363,AWS,ap-south-1,3.7.255.134,GCP,us-west1,104.196.242.133,True,230.807,230.671,231.171
2025-09-10T06:33:46.927560,GCP,asia-east2,35.220.211.82,AWS,us-east-1,44.197.193.191,True,200.25,200.141,200.545
2025-09-10T06:33:58.307330,GCP,asia-east2,35.220.211.82,AWS,us-west-1,3.101.127.14,True,159.319,159.143,159.537
2025-09-10T06:34:08.246183,GCP,asia-east2,35.220.211.82,AWS,ca-central-1,35.183.28.222,True,213.826,213.682,214.232
2025-09-10T06:34:18.237506,GCP,asia-east2,35.220.211.82,AWS,sa-east-1,18.228.204.193,True,313.494,313.281,313.712
2025-09-10T06:34:28.339768,GCP,asia-east2,35.220.211.82,AWS,eu-west-1,54.77.196.70,True,243.184,243.035,243.563
2025-09-10T06:34:38.376239,GCP,asia-east2,35.220.211.82,AWS,eu-central-1,3.123.230.82,True,237.193,237.094,237.593
2025-09-10T06:34:48.408631,GCP,asia-east2,35.220.211.82,AWS,eu-south-2,51.48.141.201,True,269.337,269.161,269.841
2025-09-10T06:34:58.921123,GCP,asia-east2,35.220.211.82,AWS,me-south-1,157.175.43.197,True,282.833,282.724,283.085
2025-09-10T06:35:08.978491,GCP,asia-east2,35.220.211.82,AWS,af-south-1,13.245.80.26,True,388.76,388.584,389.635
2025-09-10T06:35:19.152665,GCP,asia-east2,35.220.211.82,AWS,ap-northeast-1,18.178.203.193,True,51.012,50.806,51.297
2025-09-10T06:35:29.032519,GCP,asia-east2,35.220.211.82,AWS,ap-northeast-2,43.201.82.223,True,75.864,75.697,76.333
2025-09-10T06:35:38.934657,GCP,asia-east2,35.220.211.82,AWS,ap-southeast-1,54.254.178.108,True,37.157,37.047,37.377
2025-09-10T06:35:48.744526,GCP,asia-east2,35.220.211.82,AWS,ap-south-1,3.7.255.134,True,92.817,92.669,93.068
2025-09-10T06:35:58.626643,GCP,asia-east2,35.220.211.82,GCP,asia-northeast1,34.146.49.43,True,49.245,49.079,49.724
2025-09-10T06:36:09.920045,GCP,asia-east2,35.220.211.82,GCP,asia-south1,34.14.206.223,True,85.964,85.8,86.558
2025-09-10T06:36:19.863861,GCP,asia-east2,35.220.211.82,GCP,asia-southeast1,34.143.249.209,True,37.448,37.265,37.983
2025-09-10T06:36:29.721849,GCP,asia-east2,35.220.211.82,GCP,australia-southeast1,35.189.28.92,True,129.161,129.003,129.656
2025-09-10T06:36:39.691360,GCP,asia-east2,35.220.211.82,GCP,europe-central2,34.118.104.209,True,289.188,289.001,289.736
2025-09-10T06:36:49.801210,GCP,asia-east2,35.220.211.82,GCP,europe-west12,34.17.98.142,True,284.651,284.511,285.196
2025-09-10T06:36:59.941155,GCP,asia-east2,35.220.211.82,GCP,europe-west4,35.204.253.143,True,275.411,275.262,276.111
2025-09-10T06:37:10.500570,GCP,asia-east2,35.220.211.82,GCP,northamerica-northeast1,34.118.178.175,True,202.162,201.99,202.802
2025-09-10T06:37:20.528798,GCP,asia-east2,35.220.211.82,GCP,southamerica-east1,34.39.143.140,True,299.553,299.322,300.121
2025-09-10T06:37:30.657664,GCP,asia-east2,35.220.211.82,GCP,us-east4,34.186.64.79,True,195.468,195.184,197.159
2025-09-10T06:37:40.712434,GCP,asia-east2,35.220.211.82,GCP,us-west1,104.196.242.133,True,139.355,139.132,139.928
2025-09-10T06:37:50.657705,GCP,asia-northeast1,34.146.49.43,AWS,us-east-1,44.197.193.191,True,154.896,154.798,155.139
2025-09-10T06:38:02.050128,GCP,asia-northeast1,34.146.49.43,AWS,us-west-1,3.101.127.14,True,112.111,112.01,112.341
2025-09-10T06:38:11.840592,GCP,asia-northeast1,34.146.49.43,AWS,ca-central-1,35.183.28.222,True,167.702,167.611,168.08
2025-09-10T06:38:21.701347,GCP,asia-northeast1,34.146.49.43,AWS,sa-east-1,18.228.204.193,True,268.574,268.531,268.755
2025-09-10T06:38:31.678994,GCP,asia-northeast1,34.146.49.43,AWS,eu-west-1,54.77.196.70,True,223.39,223.293,223.693
2025-09-10T06:38:41.623522,GCP,asia-northeast1,34.146.49.43,AWS,eu-central-1,3.123.230.82,True,272.013,271.957,272.221
2025-09-10T06:38:51.566431,GCP,asia-northeast1,34.146.49.43,AWS,eu-south-2,51.48.141.201,True,237.28,237.21,237.498
2025-09-10T06:39:01.481372,GCP,asia-northeast1,34.146.49.43,AWS,me-south-1,157.175.43.197,True,277.958,277.773,278.078
2025-09-10T06:39:11.850461,GCP,asia-northeast1,34.146.49.43,AWS,af-south-1,13.245.80.26,True,393.92,393.841,394.165
2025-09-10T06:39:21.933306,GCP,asia-northeast1,34.146.49.43,AWS,ap-northeast-1,18.178.203.193,True,3.54,3.446,3.753
2025-09-10T06:39:31.644637,GCP,asia-northeast1,34.146.49.43,AWS,ap-northeast-2,43.201.82.223,True,35.048,34.959,35.428
2025-09-10T06:39:41.373237,GCP,asia-northeast1,34.146.49.43,AWS,ap-southeast-1,54.254.178.108,True,74.407,74.326,74.756
2025-09-10T06:39:51.151566,GCP,asia-northeast1,34.146.49.43,AWS,ap-south-1,3.7.255.134,True,130.849,130.759,131.04
2025-09-10T06:40:00.977378,GCP,asia-northeast1,34.146.49.43,GCP,asia-east2,35.220.211.82,True,49.406,49.245,49.871
2025-09-10T06:40:10.735274,GCP,asia-northeast1,34.146.49.43,GCP,asia-south1,34.14.206.223,True,132.703,132.498,133.079
2025-09-10T06:40:20.965900,GCP,asia-northeast1,34.146.49.43,GCP,asia-southeast1,34.143.249.209,True,73.8,73.645,74.345
2025-09-10T06:40:30.756858,GCP,asia-northeast1,34.146.49.43,GCP,australia-southeast1,35.189.28.92,True,109.595,109.459,110.114
2025-09-10T06:40:40.537142,GCP,asia-northeast1,34.146.49.43,GCP,europe-central2,34.118.104.209,True,242.169,241.989,242.662
2025-09-10T06:40:50.476530,GCP,asia-northeast1,34.146.49.43,GCP,europe-west12,34.17.98.142,True,235.414,235.293,235.896
2025-09-10T06:41:00.418585,GCP,asia-northeast1,34.146.49.43,GCP,europe-west4,35.204.253.143,True,223.113,222.962,223.696
2025-09-10T06:41:10.355811,GCP,asia-northeast1,34.146.49.43,GCP,northamerica-northeast1,34.118.178.175,True,151.037,150.937,151.439
2025-09-10T06:41:20.202361,GCP,asia-northeast1,34.146.49.43,GCP,southamerica-east1,34.39.143.140,True,259.891,259.741,260.29
2025-09-10T06:41:30.589035,GCP,asia-northeast1,34.146.49.43,GCP,us-east4,34.186.64.79,True,146.525,146.187,148.554
2025-09-10T06:41:40.431253,GCP,asia-northeast1,34.146.49.43,GCP,us-west1,104.196.242.133,True,93.334,90.796,115.001
2025-09-10T06:41:50.190509,GCP,asia-south1,34.14.206.223,AWS,us-east-1,44.197.193.191,True,253.94,253.814,254.323
2025-09-10T06:42:02.795412,GCP,asia-south1,34.14.206.223,AWS,us-west-1,3.101.127.14,True,237.414,237.314,237.74
2025-09-10T06:42:13.812464,GCP,asia-south1,34.14.206.223,AWS,ca-central-1,35.183.28.222,True,256.979,256.88,257.165
2025-09-10T06:42:24.811207,GCP,asia-south1,34.14.206.223,AWS,sa-east-1,18.228.204.193,True,364.376,364.287,364.643
2025-09-10T06:42:35.927491,GCP,asia-south1,34.14.206.223,AWS,eu-west-1,54.77.196.70,True,374.252,374.202,374.401
2025-09-10T06:42:47.108174,GCP,asia-south1,34.14.206.223,AWS,eu-central-1,3.123.230.82,True,300.141,300.001,300.556
2025-09-10T06:42:58.243558,GCP,asia-south1,34.14.206.223,AWS,eu-south-2,51.48.141.201,True,375.347,375.257,375.63
2025-09-10T06:43:09.835172,GCP,asia-south1,34.14.206.223,AWS,me-south-1,157.175.43.197,True,280.809,280.666,281.035
2025-09-10T06:43:20.936161,GCP,asia-south1,34.14.206.223,AWS,af-south-1,13.245.80.26,True,381.749,381.608,381.979
2025-09-10T06:43:32.069376,GCP,asia-south1,34.14.206.223,AWS,ap-northeast-1,18.178.203.193,True,134.784,134.675,135.13
2025-09-10T06:43:42.964084,GCP,asia-south1,34.14.206.223,AWS,ap-northeast-2,43.201.82.223,True,125.295,125.195,125.59
2025-09-10T06:43:53.858893,GCP,asia-south1,34.14.206.223,AWS,ap-southeast-1,54.254.178.108,True,61.544,61.416,61.873
2025-09-10T06:44:04.674080,GCP,asia-south1,34.14.206.223,AWS,ap-south-1,3.7.255.134,True,2.113,2.009,2.294
2025-09-10T06:44:15.830934,GCP,asia-south1,34.14.206.223,GCP,asia-east2,35.220.211.82,True,86.121,85.88,87.045
2025-09-10T06:44:26.719895,GCP,asia-south1,34.14.206.223,GCP,asia-northeast1,34.146.49.43,True,132.756,132.596,133.217
2025-09-10T06:44:37.666134,GCP,asia-south1,34.14.206.223,GCP,asia-southeast1,34.143.249.209,True,58.59,58.448,59.037
2025-09-10T06:44:48.482419,GCP,asia-south1,34.14.206.223,GCP,australia-southeast1,35.189.28.92,True,149.963,149.823,150.292
2025-09-10T06:44:59.449568,GCP,asia-south1,34.14.206.223,GCP,europe-central2,34.118.104.209,True,376.46,376.266,376.978
2025-09-10T06:45:10.589616,GCP,asia-south1,34.14.206.223,GCP,europe-west12,34.17.98.142,True,371.434,371.313,371.87
2025-09-10T06:45:22.072738,GCP,asia-south1,34.14.206.223,GCP,europe-west4,35.204.253.143,True,357.993,357.801,358.507
2025-09-10T06:45:33.207007,GCP,asia-south1,34.14.206.223,GCP,northamerica-northeast1,34.118.178.175,True,286.517,286.35,287.017
2025-09-10T06:45:44.235125,GCP,asia-south1,34.14.206.223,GCP,southamerica-east1,34.39.143.140,True,377.183,376.941,377.641
2025-09-10T06:45:55.354932,GCP,asia-south1,34.14.206.223,GCP,us-east4,34.186.64.79,True,278.574,278.325,280.155
2025-09-10T06:46:06.453665,GCP,asia-south1,34.14.206.223,GCP,us-west1,104.196.242.133,True,222.649,222.474,223.082
2025-09-10T06:46:17.433819,GCP,asia-southeast1,34.143.249.209,AWS,us-east-1,44.197.193.191,True,218.887,218.797,219.284
2025-09-10T06:46:29.150176,GCP,asia-southeast1,34.143.249.209,AWS,us-west-1,3.101.127.14,True,176.286,176.107,176.61
2025-09-10T06:46:39.547045,GCP,asia-southeast1,34.143.249.209,AWS,ca-central-1,35.183.28.222,True,231.215,231.105,231.588
2025-09-10T06:46:50.124069,GCP,asia-southeast1,34.143.249.209,AWS,sa-east-1,18.228.204.193,True,327.29,327.141,327.725
2025-09-10T06:47:00.600167,GCP,asia-southeast1,34.143.249.209,AWS,eu-west-1,54.77.196.70,True,293.095,292.9,293.792
2025-09-10T06:47:11.060519,GCP,asia-southeast1,34.143.249.209,AWS,eu-central-1,3.123.230.82,True,270.121,269.991,270.387
2025-09-10T06:47:21.536038,GCP,asia-southeast1,34.143.249.209,AWS,eu-south-2,51.48.141.201,True,252.498,252.352,252.865
2025-09-10T06:47:32.979004,GCP,asia-southeast1,34.143.249.209,AWS,me-south-1,157.175.43.197,True,274.585,274.377,275.181
2025-09-10T06:47:43.406974,GCP,asia-southeast1,34.143.249.209,AWS,af-south-1,13.245.80.26,True,438.625,438.486,438.883
2025-09-10T06:47:54.024864,GCP,asia-southeast1,34.143.249.209,AWS,ap-northeast-1,18.178.203.193,True,73.234,73.05,73.593
2025-09-10T06:48:04.255167,GCP,asia-southeast1,34.143.249.209,AWS,ap-northeast-2,43.201.82.223,True,70.077,69.909,70.412
2025-09-10T06:48:14.507596,GCP,asia-southeast1,34.143.249.209,AWS,ap-southeast-1,54.254.178.108,True,2.268,2.183,2.521
2025-09-10T06:48:24.722853,GCP,asia-southeast1,34.143.249.209,AWS,ap-south-1,3.7.255.134,True,64.768,64.7,64.993
2025-09-10T06:48:35.383428,GCP,asia-southeast1,34.143.249.209,GCP,asia-east2,35.220.211.82,True,37.828,37.564,38.58
2025-09-10T06:48:45.578089,GCP,asia-southeast1,34.143.249.209,GCP,asia-northeast1,34.146.49.43,True,73.909,73.477,75.499
2025-09-10T06:48:55.880576,GCP,asia-southeast1,34.143.249.209,GCP,asia-south1,34.14.206.223,True,58.589,58.393,59.191
2025-09-10T06:49:06.139392,GCP,asia-southeast1,34.143.249.209,GCP,australia-southeast1,35.189.28.92,True,94.123,93.947,94.64
2025-09-10T06:49:16.443084,GCP,asia-southeast1,34.143.249.209,GCP,europe-central2,34.118.104.209,True,307.356,307.126,308.017
2025-09-10T06:49:26.923455,GCP,asia-southeast1,34.143.249.209,GCP,europe-west12,34.17.98.142,True,302.547,302.427,303.092
2025-09-10T06:49:37.811043,GCP,asia-southeast1,34.143.249.209,GCP,europe-west4,35.204.253.143,True,292.556,292.286,293.246
2025-09-10T06:49:48.235376,GCP,asia-southeast1,34.143.249.209,GCP,northamerica-northeast1,34.118.178.175,True,218.655,218.491,219.521
2025-09-10T06:49:58.618541,GCP,asia-southeast1,34.143.249.209,GCP,southamerica-east1,34.39.143.140,True,316.624,316.386,317.213
2025-09-10T06:50:09.108399,GCP,asia-southeast1,34.143.249.209,GCP,us-east4,34.186.64.79,True,214.682,214.367,216.671
2025-09-10T06:50:19.479994,GCP,asia-southeast1,34.143.249.209,GCP,us-west1,104.196.242.133,True,161.594,161.385,162.131
